INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1237, 2, '29122012/ava1069.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1238, 2, '29122012/ava1181.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1239, 2, '29122012/ava28.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1240, 2, '29122012/ava126.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1241, 2, '29122012/ava60.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1242, 2, '29122012/ava712.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1243, 2, '29122012/ava614.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1244, 2, '29122012/ava349.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1245, 2, '29122012/ava35.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1246, 2, '29122012/ava78.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1247, 2, '29122012/ava843.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1248, 2, '29122012/ava535.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1249, 2, '29122012/ava43.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1250, 2, '29122012/ava394.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1251, 2, '29122012/ava1133.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1252, 2, '29122012/ava692.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1253, 2, '29122012/ava271.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1254, 2, '29122012/ava834.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1255, 2, '29122012/ava648.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1256, 2, '29122012/ava1017.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1257, 2, '29122012/ava474.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1258, 2, '29122012/ava95.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1259, 2, '29122012/ava866.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1260, 2, '29122012/ava301.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1261, 2, '29122012/ava1188.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1262, 2, '29122012/ava724.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1263, 2, '29122012/ava519.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1264, 2, '29122012/ava59.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1265, 2, '29122012/ava1029.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1266, 2, '29122012/ava540.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1267, 2, '29122012/ava931.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1268, 2, '29122012/ava688.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1269, 2, '29122012/ava45.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1270, 2, '29122012/ava1016.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1271, 2, '29122012/ava378.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1272, 2, '29122012/ava210.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1273, 2, '29122012/ava603.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1274, 2, '29122012/ava166.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1275, 2, '29122012/ava280.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1276, 2, '29122012/ava740.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1277, 2, '29122012/ava1055.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1278, 2, '29122012/ava687.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1279, 2, '29122012/ava1209.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1280, 2, '29122012/ava1051.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1281, 2, '29122012/ava423.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1282, 2, '29122012/ava1001.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1283, 2, '29122012/ava858.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1284, 2, '29122012/ava488.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1285, 2, '29122012/ava947.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1286, 2, '29122012/ava966.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1287, 2, '29122012/ava510.jpg', 20, false, false);
